"Symbol","Name","IPO date","Market cap","Industry","Momentum factor 10","Momentum factor 200","Last Close Price","Shares outstanding","Average trading volume","% traded","Action"
"LCID","Lucid Group, Inc.","09/18/2020","$42,699,236,067","Auto Manufacturers","1.08","1.11","27.02","1,618,621,534","26,665,870","1.65%","Analyze"
"DKNG","DraftKings Inc. - Class A","07/25/2019","$19,660,787,250","Gambling","0.99","0.87","47.83","403,298,200","12,270,710","3.04%","Analyze"
"SOFI","SoFi Technologies, Inc.","11/30/2020","$15,862,068,547","Credit Services","0.95","1.06","19.25","794,692,813","26,966,375","3.39%","Analyze"
"CLVT","Clarivate Plc","10/29/2018","$14,458,994,570","Information Technology Services","1.00","0.86","22.18","642,336,498","3,129,796","0.49%","Analyze"
"OPEN","Opendoor Technologies Inc","06/18/2020","$14,360,227,503","Real Estate Services","1.00","1.15","23.87","604,641,158","10,454,126","1.73%","Analyze"
"ARVL","Arrival","02/04/2020","$9,424,352,070","Auto Manufacturers","1.02","0.86","15.25","620,431,341","1,184,500","0.19%","Analyze"
"VRT","Vertiv Holdings, LLC Class A","07/30/2018","$8,475,889,552","Electrical Equipment & Parts","1.04","1.04","24.69","352,427,840","2,681,237","0.76%","Analyze"
"WSC","Willscot Corp","11/30/2017","$7,676,906,451","Rental & Leasing Services","1.01","1.18","33.60","226,323,893","1,775,502","0.78%","Analyze"
"CHPT","ChargePoint Holdings, Inc.","09/16/2019","$7,368,235,778","Specialty Retail","1.06","0.85","22.72","322,602,267","8,013,711","2.48%","Analyze"
"CCCS","CCC Intelligent Solutions Holdings Inc.","07/29/2021","$7,159,627,776","Software—Infrastructure","1.06","1.12","11.86","0","648,451","0.00%","Analyze"
"QS","QuantumScape Corporation Class A","11/23/2020","$6,654,539,394","Auto Parts","0.95","0.69","23.44","259,638,681","7,096,813","2.73%","Analyze"
"OWL","Blue Owl Capital Inc. Class A","12/14/2020","$6,101,005,087","Asset Management","1.02","1.39","17.02","357,201,703","1,023,326","0.29%","Analyze"
"MP","MP Materials Corp.","06/22/2020","$5,951,326,758","Other Industrial Metals & Mining","0.94","0.96","32.76","177,757,669","2,392,118","1.35%","Analyze"
"RKLB","Rocket Lab USA, Inc.","08/19/2021","$5,933,115,879","Aerospace & Defense","1.00","0.94","12.84","448,798,478","4,599,893","1.02%","Analyze"
"ROIV","Roivant Sciences Ltd.","12/08/2020","$5,906,604,753","Biotechnology","1.17","0.80","7.74","702,331,124","520,744","0.07%","Analyze"
"CERE","Cerevel Therapeutics Holdings, Inc.","07/30/2020","$5,665,857,800","Biotechnology","1.05","1.94","39.97","144,869,798","371,005","0.26%","Analyze"
"AMBP","Ardagh Metal Packaging S.A.","08/02/2021","$5,634,664,126","Packaging & Containers","0.98","0.90","9.54","603,283,097","830,848","0.14%","Analyze"
"JOBY","Joby Aviation, Inc.","08/06/2021","$5,477,263,652","Airports & Air Services","0.98","0.90","8.80","603,887,944","2,046,616","0.34%","Analyze"
"SPCE","Virgin Galactic Holdings, Inc.","09/29/2017","$5,044,884,817","Aerospace & Defense","0.91","0.59","18.24","257,260,827","15,172,727","5.90%","Analyze"
"ALIT","Alight, Inc. Class A","07/17/2020","$5,029,048,832","Software—Application","0.99","1.04","11.01","0","2,263,923","0.00%","Analyze"
"MTTR","Matterport, Inc. - Class A","02/02/2021","$4,587,500,511","Software—Application","0.96","1.18","18.36","241,956,778","2,578,412","1.07%","Analyze"
"NKLA","Nikola Corporation","06/11/2018","$4,317,071,463","Auto Manufacturers","0.96","0.74","10.59","398,253,825","7,323,647","1.84%","Analyze"
"RSI","Rush Street Interactive, Inc. Class A","04/23/2020","$4,205,650,751","Gambling","0.98","1.28","20.04","59,177,489","1,259,703","2.13%","Analyze"
"SKLZ","Skillz Inc. Class A","04/27/2020","$4,104,665,981","Electronic Gaming & Multimedia","1.13","0.59","11.09","334,115,276","16,937,493","5.07%","Analyze"
"LPRO","Open Lending Corp. - Class A","03/06/2018","$4,068,376,916","Information Technology Services","0.93","0.83","31.56","126,190,351","620,145","0.49%","Analyze"
"LAZR","Luminar Technologies, Inc.  - Class A","03/25/2019","$4,006,096,921","Software—Application","1.00","0.71","15.82","247,595,607","2,052,914","0.83%","Analyze"
"MGY","Magnolia Oil & Gas Corporation Class A","06/29/2017","$3,819,054,950","Oil & Gas E&P","1.02","1.56","21.34","173,988,836","2,315,705","1.33%","Analyze"
"SMPL","The Simply Good Foods Company","07/10/2017","$3,802,466,437","Packaged Foods","1.07","1.15","38.86","95,780,011","386,045","0.40%","Analyze"
"ETWO","E2open Parent Holdings, Inc. Class A","06/15/2020","$3,798,029,776","Software—Infrastructure","1.03","1.11","12.28","300,002,352","2,231,768","0.74%","Analyze"
"GENI","Genius Sports Limited","10/05/2020","$3,693,530,197","Internet Content & Information","0.98","0.96","17.93","199,112,140","1,250,979","0.63%","Analyze"
"SKIN","The Beauty Health Company - Class A","11/24/2020","$3,637,006,084","Household & Personal Products","0.97","1.54","25.91","133,419,152","2,377,878","1.78%","Analyze"
"ENVX","Enovix Corporation","07/12/2021","$3,542,540,867","Electrical Equipment & Parts","1.06","1.35","24.02","145,245,628","820,059","0.56%","Analyze"
"AHCO","AdaptHealth Corp.  - Class A","05/24/2018","$3,296,338,944","Medical Devices","1.01","0.89","25.45","0","647,546","0.00%","Analyze"
"STEM","Stem, Inc. Class A","10/08/2020","$3,287,014,129","Software—Infrastructure","1.16","0.95","26.65","131,008,933","1,890,043","1.44%","Analyze"
"CLOV","Clover Health Investments, Corp.  - Class A","10/08/2003","$3,252,092,054","Healthcare Plans","0.94","0.77","7.27","235,874,471","11,589,762","4.91%","Analyze"
"MPLN","MultiPlan Corporation Class A","04/03/2020","$3,166,876,348","Healthcare Plans","0.89","0.62","4.33","668,117,373","5,385,779","0.81%","Analyze"
"FFIE","Faraday Future Intelligent Electric Inc.","09/02/2020","$2,776,525,948","Auto Manufacturers","0.92","0.67","8.19","324,360,508","1,617,954","0.50%","Analyze"
"PAYO","Payoneer Global Inc.","06/23/2021","$2,683,131,178","Software—Infrastructure","0.94","0.81","7.69","338,351,977","1,170,511","0.35%","Analyze"
"ADV","Advantage Solutions Inc.  - Class A","01/04/1999","$2,682,389,392","Advertising Agencies","0.97","0.78","8.24","318,573,562","260,208","0.08%","Analyze"
"LEV","The Lion Electric Company","10/08/2020","$2,548,339,247","Farm & Heavy Construction Machinery","1.10","0.77","13.25","189,467,602","1,010,762","0.53%","Analyze"
"DNA","Ginkgo Bioworks Holdings, Inc. Class A","04/19/2021","$2,497,800,000","Biotechnology","1.07","1.37","14.33","172,500,000","11,057,260","6.41%","Analyze"
"PACK","Ranpak Holdings Corp Class A","12/31/1997","$2,453,090,238","Packaging & Containers","1.03","1.34","31.38","78,473,776","290,143","0.37%","Analyze"
"SHCR","Sharecare, Inc. - Class A","11/23/2020","$2,449,856,616","Health Information Services","0.98","0.75","6.91","335,137,704","833,586","0.25%","Analyze"
"VRRM","Verra Mobility Corporation - Class A","03/24/2017","$2,434,540,710","Security & Protection Services","1.00","1.01","14.80","162,410,988","792,839","0.49%","Analyze"
"FSR","Fisker Inc. Class A","10/02/2018","$2,423,427,006","Auto Manufacturers","1.01","0.92","14.54","163,745,068","5,175,636","3.16%","Analyze"
"IONQ","IonQ, Inc.","01/04/2021","$2,413,761,792","Computer Hardware","1.17","1.16","12.28","0","4,341,609","0.00%","Analyze"
"HIPO","Hippo Holdings Inc.","07/29/2021","$2,403,864,832","Insurance—Specialty","0.98","0.78","4.20","559,038,333","1,886,941","0.34%","Analyze"
"MVST","Microvast Holdings, Inc.","03/27/2019","$2,383,093,831","Electrical Equipment & Parts","0.98","0.64","7.84","300,516,246","1,375,169","0.46%","Analyze"
"GWH","ESS Tech, Inc.","10/11/2021","$2,254,793,216","Electrical Equipment & Parts","0.99","0.98","16.58","0","8,250,047","0.00%","Analyze"
"SLGC","SomaLogic, Inc. - Class A","04/23/2021","$2,188,453,425","Health Information Services","1.02","1.01","11.85","181,163,363","1,008,107","0.56%","Analyze"
"CDEV","Centennial Resource Development Inc Class A","04/15/2016","$2,165,282,784","Oil & Gas E&P","1.04","1.45","7.33","279,391,327","6,502,959","2.33%","Analyze"
"CIFR","Cipher Mining Inc.","08/25/2021","$2,164,233,502","Capital Markets","1.00","0.78","7.90","247,058,619","2,681,294","1.09%","Analyze"
"HLMN","Hillman Solutions Corp. - Class A","07/12/2021","$2,136,416,730","Tools & Accessories","0.98","0.92","11.07","187,569,511","778,027","0.41%","Analyze"
"PTRA","Proterra Inc","05/29/2014","$2,097,526,193","Auto Manufacturers","1.05","0.65","10.25","212,300,222","1,416,560","0.67%","Analyze"
"NUVB","Nuvation Bio Inc. Class A","08/24/2020","$2,090,487,187","Biotechnology","1.00","0.92","9.60","217,759,082","346,143","0.16%","Analyze"
"RPAY","Repay Holdings Corporation  - Class A","07/17/2018","$2,031,849,588","Software—Infrastructure","0.96","0.91","21.41","90,586,250","381,191","0.42%","Analyze"
"DOMA","Doma Holdings, Inc.","07/26/2021","$2,017,418,752","Real Estate Services","1.01","0.84","6.25","0","530,294","0.00%","Analyze"
"SMFR","Sema4 Holdings Corp. - Class A","11/04/2020","$1,947,944,160","Health Information Services","1.01","0.62","7.81","240,190,402","1,273,388","0.53%","Analyze"
"CLBT","Cellebrite DI Ltd.","11/06/2020","$1,944,896,212","Software—Infrastructure","1.01","1.07","10.87","176,008,707","371,427","0.21%","Analyze"
"CANO","Cano Health, Inc. Class A","07/02/2020","$1,917,474,680","Medical Care Facilities","0.95","0.84","10.90","174,315,880","2,897,498","1.66%","Analyze"
"ASTR","Astra Space, Inc. - Class A","06/28/2021","$1,889,446,410","Aerospace & Defense","0.99","0.93","9.24","201,219,000","3,024,426","1.50%","Analyze"
"JBI","Janus International Group, Inc.","12/20/2019","$1,883,409,643","Building Products & Equipment","1.01","1.01","13.32","138,384,250","946,240","0.68%","Analyze"
"DM","Desktop Metal, Inc. Class A","05/03/2019","$1,823,687,992","Computer Hardware","0.99","0.52","7.06","255,776,717","3,884,921","1.52%","Analyze"
"ROVR","Rover Group, Inc. - Class A","02/01/2021","$1,815,620,453","Personal Services","0.99","1.10","11.84","157,196,576","190,086","0.12%","Analyze"
"GOEV","Canoo Inc.  - Class A","04/16/2019","$1,804,933,036","Auto Manufacturers","1.01","0.73","7.35","237,491,189","1,925,223","0.81%","Analyze"
"VVNT","Vivint Smart Home, Inc.","01/21/2020","$1,790,749,475","Security & Protection Services","0.99","0.64","8.72","208,712,060","582,579","0.28%","Analyze"
"PRCH","Porch Group, Inc.","01/13/2020","$1,786,681,062","Software—Application","1.01","1.00","17.77","96,734,221","1,472,130","1.52%","Analyze"
"VLD","Velo3D, Inc.","09/24/2021","$1,767,532,544","Computer Hardware","1.19","1.23","10.44","0","682,804","0.00%","Analyze"
"GDYN","Grid Dynamics Holdings, Inc. - Class A","03/06/2020","$1,747,826,924","Information Technology Services","0.93","1.41","27.40","62,111,831","373,845","0.60%","Analyze"
"BFLY","Butterfly Network, Inc. Class A","08/27/2015","$1,717,142,638","Medical Devices","0.96","0.71","10.10","167,526,111","1,312,954","0.78%","Analyze"
"UP","Wheels Up Experience Inc. Class A","11/18/2020","$1,716,657,401","Airports & Air Services","0.97","0.73","6.85","245,587,611","1,133,821","0.46%","Analyze"
"OPAD","Offerpad Solutions Inc. Class A","12/11/2020","$1,714,466,931","Real Estate Services","1.01","0.80","8.10","223,528,935","1,810,709","0.81%","Analyze"
"AEVA","Aeva Technologies, Inc.","02/27/2020","$1,693,107,982","Auto Parts","0.99","0.70","7.72","212,168,920","764,758","0.36%","Analyze"
"SKIL","Skillsoft Corp. Class A","12/31/1997","$1,668,560,123","Education & Training Services","0.97","1.19","12.10","133,059,021","332,588","0.25%","Analyze"
"ACHR","Archer Aviation Inc. Class A","12/18/2020","$1,650,749,312","Aerospace & Defense","0.81","0.54","5.39","0","1,269,774","0.00%","Analyze"
"CYXT","Cyxtera Technologies, Inc. - Class A","11/02/2020","$1,598,375,266","Information Technology Services","1.04","0.99","9.79","165,978,740","285,622","0.17%","Analyze"
"PCT","PureCycle Technologies, Inc.","01/04/2000","$1,586,662,922","Pollution & Treatment Controls","0.93","0.67","13.00","117,356,725","4,875,545","4.15%","Analyze"
"AVPT","AvePoint, Inc. - Class A","06/28/2021","$1,571,977,403","Software—Infrastructure","1.02","0.90","8.78","180,272,638","578,575","0.32%","Analyze"
"GB","Global Blue Group Holding AG","06/27/2016","$1,534,547,177","Software—Infrastructure","1.07","0.87","8.58","180,534,962","27,395","0.02%","Analyze"
"HIMS","Hims & Hers Health, Inc. Class A","09/13/2019","$1,514,021,322","Household & Personal Products","0.92","0.63","7.44","194,854,739","1,835,800","0.94%","Analyze"
"NFH","New Frontier Health Corporation","07/27/2018","$1,476,452,455","Medical Care Facilities","0.99","1.02","11.16","131,356,980","151,328","0.12%","Analyze"
"TTCF","Tattooed Chef, Inc. - Class A","09/12/2018","$1,457,116,215","Packaged Foods","0.99","0.87","17.69","81,952,543","866,531","1.06%","Analyze"
"BTRS","BTRS Holdings Inc. - Class 1","08/06/2019","$1,418,458,487","Software—Application","0.91","0.63","8.64","153,016,018","941,663","0.62%","Analyze"
"ML","MoneyLion Inc. Class A","12/27/1999","$1,368,375,133","Software—Application","0.94","0.62","6.06","226,177,708","1,154,938","0.51%","Analyze"
"LTCH","Latch, Inc.","12/31/2020","$1,367,502,167","Software—Application","0.92","0.76","9.13","141,270,885","1,175,481","0.83%","Analyze"
"HYZN","Hyzon Motors Inc. - Class A","07/14/2021","$1,344,853,495","Auto Manufacturers","0.92","0.66","5.17","247,215,716","2,838,488","1.15%","Analyze"
"BGRY","Berkshire Grey, Inc. - Class A","02/11/2021","$1,326,680,581","Specialty Industrial Machinery","0.95","0.61","5.63","222,597,413","424,884","0.19%","Analyze"
"HYLN","Hyliion Holdings Corp. Class A","04/22/2019","$1,315,162,862","Auto Manufacturers","0.96","0.66","7.34","173,047,745","2,899,188","1.68%","Analyze"
"RBOT","Vicarious Surgical Inc. Class A","09/04/2020","$1,308,404,101","Medical Devices","1.00","1.04","10.79","118,622,312","301,346","0.25%","Analyze"
"PRPL","Purple Innovation Inc","10/29/2015","$1,300,215,941","Furnishings, Fixtures & Appliances","0.96","0.67","19.61","66,371,411","1,211,884","1.83%","Analyze"
"DNMR","Danimer Scientific, Inc.","05/28/2020","$1,269,694,000","Specialty Chemicals","1.00","0.55","14.56","97,732,079","1,837,557","1.88%","Analyze"
"ENJY","Enjoy Technology, Inc.","10/13/2021","$1,264,414,848","Software—Application","0.99","1.00","10.65","0","232,282","0.00%","Analyze"
"VLDR","Velodyne Lidar, Inc.","10/26/2018","$1,247,665,846","Scientific & Technical Instruments","0.92","0.49","5.71","195,558,910","3,024,771","1.55%","Analyze"
"IS","ironSource Ltd. Class A","01/15/2021","$1,216,512,000","Software—Application","0.99","1.09","11.50","102,400,000","1,437,694","1.40%","Analyze"
"PAYA","Paya Holdings Inc.","10/19/2020","$1,216,482,667","Credit Services","0.93","0.82","9.21","127,380,384","639,833","0.50%","Analyze"
"MKFG","Markforged Holding Corporation","10/08/2020","$1,213,399,532","Computer Hardware","1.00","0.68","6.71","185,251,837","553,678","0.30%","Analyze"
"INDI","indie Semiconductor, Inc. - Class A","10/04/2019","$1,205,903,840","Semiconductor Equipment & Materials","1.06","1.19","12.46","96,241,328","912,329","0.95%","Analyze"
"ARKO","ARKO Corp.","07/23/2019","$1,204,461,152","Department Stores","0.98","1.00","9.55","124,427,805","279,385","0.22%","Analyze"
"BKSY","BlackSky Technology Inc. Class A","12/20/2019","$1,188,478,019","Scientific & Technical Instruments","1.04","0.96","9.97","115,949,075","579,771","0.50%","Analyze"
"UTZ","Utz Brands Inc Class A","03/02/2020","$1,187,606,501","Packaged Foods","0.99","0.69","15.50","76,570,374","741,984","0.97%","Analyze"
"BWMX","Betterware de Mexico, S.A. de C.V.","03/14/2020","$1,185,718,813","Specialty Retail","0.95","0.79","32.11","36,584,968","35,003","0.10%","Analyze"
"FREY","FREYR Battery","07/06/2021","$1,179,539,135","Electrical Equipment & Parts","1.06","1.13","10.63","116,440,191","855,044","0.73%","Analyze"
"ACEL","Accel Entertainment, Inc.","12/31/1997","$1,130,807,692","Gambling","0.99","1.04","12.13","93,842,962","164,198","0.18%","Analyze"
"TNGX","Tango Therapeutics, Inc.","08/09/2021","$1,128,417,928","Biotechnology","0.95","0.95","12.40","87,474,258","102,229","0.12%","Analyze"
"BHIL","Benson Hill, Inc.","09/27/2021","$1,118,079,616","Farm Products","0.98","0.91","6.32","0","318,613","0.00%","Analyze"
