"Symbol","Name","IPO date","Market cap","Industry","Momentum factor 10","Momentum factor 200","Last Close Price","Shares outstanding","Average trading volume","% traded","Action"
"ME","23andMe Holding Co.","11/23/2020","$1,110,737,055","Diagnostics & Research","1.21","1.20","12.40","93,026,554","3,662,425","3.94%","Analyze"
"PSFE","Paysafe Limited","10/09/2020","$1,107,610,255","Information Technology Services","0.94","0.61","7.36","146,703,345","7,032,386","4.79%","Analyze"
"VIEW","View, Inc. - Class A","10/19/2020","$1,083,212,793","Building Products & Equipment","0.94","0.60","4.65","217,076,712","408,520","0.19%","Analyze"
"OUST","Ouster, Inc.","10/09/2020","$1,081,000,003","Electronic Components","0.95","0.63","6.47","161,343,284","1,171,512","0.73%","Analyze"
"PLBY","PLBY Group, Inc.","08/31/2020","$1,073,000,760","Leisure","1.00","0.95","26.52","40,798,508","917,150","2.25%","Analyze"
"ELMS","Electric Last Mile Solutions, Inc. - Class A","09/21/2020","$1,039,346,361","Auto Manufacturers","1.06","0.84","8.09","124,027,012","509,335","0.41%","Analyze"
"SEAT","Vivid Seats Inc. - Class A","10/12/2020","$1,038,803,846","Internet Content & Information","1.14","1.35","13.75","76,948,433","1,083,953","1.41%","Analyze"
"HUMA","Humacyte, Inc.","08/23/2021","$961,017,984","Biotechnology","0.94","0.76","9.09","0","291,618","0.00%","Analyze"
"QSI","Quantum-Si Incorporated - Class A","06/07/2021","$951,504,017","Biotechnology","0.94","0.82","7.89","116,463,160","582,575","0.50%","Analyze"
"STRC","Sarcos Technology and Robotics Corporation","03/08/2021","$948,880,028","Computer Hardware","1.09","0.75","7.14","142,688,726","168,036","0.12%","Analyze"
"REE","REE Automotive Ltd. - Class A","01/13/2021","$944,996,814","Recreational Vehicles","1.00","0.44","4.05","229,926,232","705,977","0.31%","Analyze"
"CZOO","Cazoo Group Ltd Class A","12/18/2020","$930,985,165","Software—Application","1.16","0.89","8.94","111,228,813","1,024,766","0.92%","Analyze"
"PAE","PAE Incorporated - Class A","08/13/2019","$921,391,169","Specialty Business Services","1.40","1.21","9.90","93,069,815","2,502,802","2.69%","Analyze"
"IMVT","Immunovant, Inc.","06/21/2019","$917,690,991","Biotechnology","0.93","0.54","7.83","114,998,871","458,278","0.40%","Analyze"
"RIDE","Lordstown Motors Corp. - Class A","04/17/2019","$886,658,638","Auto Manufacturers","0.96","0.41","4.80","176,977,772","10,861,334","6.14%","Analyze"
"BODY","The Beachbody Company, Inc. Class A","01/15/2021","$873,021,055","Internet Content & Information","0.98","0.55","5.12","166,925,632","1,525,819","0.91%","Analyze"
"IRNT","IronNet, Inc.","03/23/2020","$869,562,740","Software—Infrastructure","1.47","1.39","16.34","84,423,567","7,906,488","9.37%","Analyze"
"DMTK","DermTech, Inc.","08/10/2017","$848,336,155","Diagnostics & Research","0.91","0.66","27.60","29,610,337","365,815","1.24%","Analyze"
"MNTS","Momentus Inc. - Class A","01/02/2020","$846,383,700","Aerospace & Defense","0.98","0.79","10.56","79,772,262","235,167","0.29%","Analyze"
"CELU","Celularity Inc. - Class A","08/08/2019","$842,025,251","Biotechnology","0.96","0.73","6.75","123,464,113","89,534","0.07%","Analyze"
"IMTX","Immatics N.V.","07/02/2020","$837,942,778","Biotechnology","1.00","1.11","13.45","62,908,617","107,227","0.17%","Analyze"
"ORGN","Origin Materials, Inc. - Class A","05/06/2004","$822,066,095","Chemicals","0.95","0.65","5.76","141,248,470","890,539","0.63%","Analyze"
"ASLE","AerSale Corporation","02/28/2019","$821,189,870","Airports & Air Services","1.12","1.61","21.32","42,949,261","219,598","0.51%","Analyze"
"GNOG","Golden Nugget Online Gaming, Inc. - Class A","12/28/2020","$817,776,154","Gambling","0.99","1.08","17.24","46,570,396","538,811","1.16%","Analyze"
"OSW","OneSpaWorld Holdings Limited","02/28/2005","$806,921,953","Leisure","0.99","1.06","10.94","73,289,914","257,845","0.35%","Analyze"
"MIR","Mirion Technologies, Inc. Class A","08/20/2020","$801,750,000","Specialty Industrial Machinery","1.05","1.03","10.93","75,000,000","2,669,058","3.56%","Analyze"
"MAPS","WM Technology, Inc. - Class A","01/04/1999","$792,907,724","Software—Application","0.92","0.70","12.15","63,738,563","542,575","0.85%","Analyze"
"SPIR","Spire Global, Inc. Class A","12/14/1983","$787,743,531","Specialty Business Services","1.06","0.67","6.20","133,742,535","2,245,930","1.68%","Analyze"
"RDW","Redwire Corporation","01/14/2021","$786,932,191","Aerospace & Defense","1.12","1.25","12.95","59,661,273","2,802,420","4.70%","Analyze"
"EVLV","Evolv Technologies Holdings, Inc. - Class A","09/22/2020","$778,449,031","Security & Protection Services","0.99","0.61","5.59","144,157,228","320,997","0.22%","Analyze"
"XL","XL Fleet Corp. Class A","09/03/2019","$760,941,505","Auto Parts","0.95","0.56","5.22","139,366,576","1,625,951","1.17%","Analyze"
"CMAX","CareMax, Inc. - Class A","06/04/2021","$724,512,841","Health Information Services","1.03","0.85","8.76","81,132,457","333,924","0.41%","Analyze"
"PNT","POINT Biopharma Global Inc.","07/08/2020","$717,369,480","Biotechnology","1.01","0.76","8.00","90,121,794","102,760","0.11%","Analyze"
"XOS","Xos, Inc.","08/16/2021","$716,856,025","Farm & Heavy Construction Machinery","0.99","0.73","4.47","162,184,621","953,125","0.59%","Analyze"
"TMC","TMC the metals company Inc.","10/31/2012","$702,326,064","Other Industrial Metals & Mining","0.89","0.33","3.12","224,385,324","6,056,617","2.70%","Analyze"
"UWMC","UWM Holdings Corporation Class A","03/24/2020","$701,296,290","Mortgage Finance","0.98","0.86","6.91","100,905,941","1,961,160","1.94%","Analyze"
"BLDE","Blade Air Mobility, Inc. - Class A","11/05/2019","$683,862,668","Airports & Air Services","0.95","0.90","9.57","69,427,682","743,034","1.07%","Analyze"
"NAUT","Nautilus Biotechnology, Inc.","08/07/2020","$657,700,267","Biotechnology","0.96","0.51","5.25","124,094,390","357,540","0.29%","Analyze"
"IMXI","International Money Express Inc.","03/27/2017","$654,538,162","Information Technology Services","0.97","1.04","16.39","38,593,052","130,951","0.34%","Analyze"
"INVZ","Innoviz Technologies Ltd.","06/29/2020","$644,977,020","Auto Parts","1.04","0.53","5.10","133,535,615","695,405","0.52%","Analyze"
"OTMO","Otonomo Technologies Ltd.","10/07/2020","$635,708,728","Software—Application","1.08","0.56","5.11","125,634,136","338,822","0.27%","Analyze"
"VWE","Vintage Wine Estates, Inc.","03/12/2020","$610,057,655","Beverages—Wineries & Distilleries","1.00","0.97","10.06","60,461,611","207,141","0.34%","Analyze"
"EOSE","Eos Energy Enterprises, Inc.","11/02/2020","$599,652,604","Electrical Equipment & Parts","0.92","0.62","10.46","53,636,190","355,050","0.66%","Analyze"
"DSKE","Daseke Inc","10/12/2015","$597,684,369","Trucking","0.96","1.27","9.59","62,323,709","444,015","0.71%","Analyze"
"ATIP","ATI Physical Therapy, Inc. Class A","10/02/2020","$596,973,704","Medical Care Facilities","0.86","0.34","2.69","207,282,536","2,042,959","0.99%","Analyze"
"SFT","Shift Technologies, Inc. - Class A","06/04/2019","$578,285,685","Internet Retail","0.99","0.83","6.77","84,175,500","1,277,120","1.52%","Analyze"
"LVOX","LiveVox Holding, Inc. - Class A","04/18/2019","$576,286,877","Software—Infrastructure","0.94","0.68","5.99","94,628,387","113,111","0.12%","Analyze"
"ZEV","Lightning eMotors, Inc","07/02/2020","$573,930,458","Farm & Heavy Construction Machinery","0.97","0.79","7.64","73,580,828","500,866","0.68%","Analyze"
"ASTS","AST SpaceMobile, Inc. - Class A","11/01/2019","$572,130,526","Telecom Services","1.02","0.94","10.79","51,729,704","843,797","1.63%","Analyze"
"EVGO","EVgo Inc.","11/20/2020","$569,827,823","Specialty Retail","1.03","0.68","8.34","68,736,770","2,077,293","3.02%","Analyze"
"PWP","Perella Weinberg Partners - Class A","11/24/2020","$565,995,438","Capital Markets","0.96","1.08","13.26","41,956,667","192,430","0.46%","Analyze"
"RSVR","Reservoir Media, Inc..","01/05/2021","$563,168,734","Entertainment","0.98","0.91","8.76","64,069,253","98,972","0.15%","Analyze"
"AADI","Aadi Biosciences, Inc.","08/08/2017","$561,593,966","Biotechnology","1.00","1.07","27.03","20,869,341","56,321","0.27%","Analyze"
"RMO","Romeo Power, Inc. Class A","04/01/2019","$559,016,105","Auto Parts","0.86","0.43","3.97","134,056,620","3,403,913","2.54%","Analyze"
"TRIT","Triterras, Inc. - Class A","08/14/2019","$554,916,446","Information Technology Services","0.98","0.91","6.03","83,195,869","292,835","0.35%","Analyze"
"CURI","CuriosityStream Inc.  - Class A","01/08/2020","$541,727,254","Entertainment","0.95","0.73","9.89","52,594,879","315,483","0.60%","Analyze"
"TALK","Talkspace, Inc.","12/31/2018","$540,507,863","Medical Care Facilities","0.95","0.42","3.42","152,255,736","757,272","0.50%","Analyze"
"MIMO","Airspan Networks Holdings Inc.","11/19/2020","$530,820,101","Telecom Services","1.04","0.77","7.22","72,024,437","123,916","0.17%","Analyze"
"APPH","AppHarvest, Inc.","06/12/2020","$518,462,278","Farm Products","0.94","0.32","5.13","100,282,839","1,262,035","1.26%","Analyze"
"MYPS","PLAYSTUDIOS, Inc.  - Class A","12/21/2020","$498,786,306","Electronic Gaming & Multimedia","0.98","0.55","4.43","109,623,364","240,456","0.22%","Analyze"
"BBCP","Concrete Pumping Holdings, Inc.","08/21/2017","$494,631,071","Engineering & Construction","1.00","1.13","8.69","56,593,944","86,507","0.15%","Analyze"
"BKKT","Bakkt Holdings, Inc. Class A","11/19/2020","$493,130,664","Software—Infrastructure","1.99","2.45","29.40","20,737,202","17,632,770","85.03%","Analyze"
"GCMG","GCM Grosvenor Inc. - Class A","02/06/2019","$492,118,603","Asset Management","1.00","0.98","11.44","42,644,593","200,966","0.47%","Analyze"
"JSPR","Jasper Therapeutics, Inc. - Class A","09/20/2021","$484,259,200","Biotechnology","0.79","0.91","10.14","0","7,631,362","0.00%","Analyze"
"KLR","Kaleyra, Inc.","07/28/2004","$474,027,591","Telecom Services","1.02","0.86","11.07","41,691,081","134,477","0.32%","Analyze"
"LFG","Archaea Energy Inc. Class A","12/14/2020","$470,041,775","Utilities—Renewable","1.03","1.26","19.07","23,727,500","432,571","1.82%","Analyze"
"FREE","Whole Earth Brands, Inc. - Class A","05/14/2019","$463,163,836","Packaged Foods","1.00","0.92","11.83","38,564,849","173,365","0.45%","Analyze"
"SUNL","Sunlight Financial Holdings, Inc. Class A","01/15/2021","$448,791,195","Credit Services","1.09","0.62","5.63","84,837,655","808,553","0.95%","Analyze"
"SMRT","SmartRent, Inc. Class A","12/24/2020","$427,636,425","Software—Application","1.07","1.12","12.88","35,547,500","345,434","0.97%","Analyze"
"LSEA","Landsea Homes Corporation","06/29/2018","$423,009,172","Real Estate—Development","0.99","0.99","8.90","46,281,091","32,214","0.07%","Analyze"
"EFTR","eFFECTOR Therapeutics, Inc.","03/01/2021","$416,746,783","Biotechnology","0.90","0.91","10.24","40,304,331","479,636","1.19%","Analyze"
"LOTZ","CarLotz, Inc. - Class A","05/09/2019","$412,622,318","Auto & Truck Dealerships","0.95","0.56","3.52","113,670,060","1,055,095","0.93%","Analyze"
"ADN","Advent Technologies Holdings, Inc. - Class A","01/23/2019","$406,855,531","Utilities—Renewable","0.99","0.80","8.75","46,128,745","204,031","0.44%","Analyze"
"OWLT","Owlet, Inc. Class A","11/05/2020","$404,775,372","Medical Devices","0.96","0.41","3.64","112,750,800","878,018","0.78%","Analyze"
"MILE","Metromile, Inc.","11/09/2020","$399,190,472","Insurance—Property & Casualty","0.94","0.33","3.02","126,727,134","2,031,978","1.60%","Analyze"
"SHPW","Shapeways Holdings, Inc.","11/14/2019","$379,610,364","Specialty Industrial Machinery","0.91","0.74","7.33","48,296,484","1,048,366","2.17%","Analyze"
"HFFG","Hf Foods Group Inc.","09/07/2017","$369,623,486","Food Distribution","1.01","1.09","7.07","51,913,411","65,527","0.13%","Analyze"
"NRDY","Nerdy Inc. Class A","11/27/2020","$344,700,000","Software—Application","0.91","0.76","7.76","45,000,000","1,094,968","2.43%","Analyze"
"CLNN","Clene Inc.","08/27/2018","$341,895,792","Biotechnology","0.95","0.57","5.59","61,492,049","154,149","0.25%","Analyze"
"PHUN","Phunware, Inc.","04/20/2005","$330,646,850","Software—Application","1.51","3.13","4.78","76,010,770","65,405,741","86.05%","Analyze"
"AGIL","AgileThought, Inc. - Class A","01/14/2020","$321,077,500","Software—Application","0.94","0.74","7.66","41,970,915","143,436","0.34%","Analyze"
"XELA","Exela Technologies Inc","03/27/2015","$319,097,750","Software—Application","0.98","0.79","1.70","166,196,745","20,464,122","12.31%","Analyze"
"KXIN","Kaixin Auto Holdings","05/02/2019","$309,874,669","Auto & Truck Dealerships","0.96","0.75","2.13","143,460,495","636,305","0.44%","Analyze"
"AUID","Ipsidy Inc.","07/19/2021","$307,548,635","Software—Infrastructure","1.04","1.14","13.25","23,585,018","28,996","0.12%","Analyze"
"VLTA","Volta, Inc. Class A","11/02/2020","$299,718,750","Specialty Retail","1.00","0.66","6.95","43,125,000","2,391,317","5.55%","Analyze"
"VINC","Vincera Pharma, Inc.","05/27/2020","$290,511,257","Biotechnology","0.96","0.82","13.44","21,021,075","79,579","0.38%","Analyze"
"HLBZ","Helbiz, Inc. - Class A","12/09/2019","$283,860,120","Recreational Vehicles","0.89","0.92","9.70","29,507,289","1,023,676","3.47%","Analyze"
"UPH","UpHealth, Inc.","07/01/2019","$262,535,642","Health Information Services","0.93","0.23","1.77","144,250,353","3,293,494","2.28%","Analyze"
"SRZN","Surrozen, Inc.","08/09/2021","$242,389,656","Biotechnology","1.01","0.79","6.44","35,027,407","48,569","0.14%","Analyze"
"USWS","U.S. Well Services, Inc. - Class A","05/05/2017","$241,847,766","Oil & Gas Midstream","0.88","2.05","2.43","93,377,516","5,339,381","5.72%","Analyze"
"ALTM","Altus Midstream Company - Class A","05/02/2017","$232,055,732","Oil & Gas Midstream","0.84","1.04","65.12","3,746,460","91,757","2.45%","Analyze"
"RDBX","Redbox Entertainment Inc. - Class A","12/10/2020","$227,700,000","","1.44","1.54","15.49","14,375,000","962,378","6.69%","Analyze"
"NVVE","Nuvve Holding Corp.","03/17/2021","$222,512,135","Specialty Retail","1.00","1.03","11.94","18,714,225","97,528","0.52%","Analyze"
"EQOS","Diginex Limited","05/16/2019","$209,686,439","Capital Markets","1.22","0.60","4.95","39,047,754","2,851,886","7.30%","Analyze"
"MKTW","MarketWise, Inc. - Class A","09/14/2020","$208,063,003","Software—Application","1.01","0.75","7.26","28,003,096","176,770","0.63%","Analyze"
"TLMD","SOC Telemed, Inc. - Class A","01/28/2020","$206,234,321","Medical Care Facilities","0.97","0.36","1.96","100,113,748","445,731","0.45%","Analyze"
"GMTX","Gemini Therapeutics, Inc.","08/12/2020","$157,780,668","Biotechnology","0.99","0.40","3.61","43,109,472","103,294","0.24%","Analyze"
"SABS","SAB Biotherapeutics, Inc.","02/09/2021","$144,667,716","Biotechnology","0.85","0.81","8.05","14,792,200","1,041,672","7.04%","Analyze"
"ID","PARTS iD, Inc. Class A","12/01/2017","$137,006,373","Internet Retail","0.95","0.62","4.12","33,173,456","54,102","0.16%","Analyze"
"YTRA","Yatra Online, Inc.","12/19/2016","$120,505,974","Travel Services","1.07","1.01","2.18","57,658,361","154,773","0.27%","Analyze"
"HYMC","Hycroft Mining Holding Corporation - Class A","03/12/2018","$111,557,811","Other Precious Metals & Mining","1.02","0.47","1.76","59,977,318","162,823","0.27%","Analyze"
"SNCE","Science 37 Holdings, Inc.","11/23/2020","$107,521,373","Health Information Services","0.94","0.97","10.06","10,011,301","173,921","1.74%","Analyze"
"CRXT","Clarus Therapeutics Holdings, Inc.","09/07/2021","$93,421,013","Drug Manufacturers—General","0.90","0.73","4.21","21,725,817","1,818,920","8.37%","Analyze"
"OPFI","OppFi Inc. Class A","01/20/2021","$87,788,801","Software—Application","0.89","0.65","6.24","13,464,540","141,679","1.05%","Analyze"
"KERN","Akerna Corp.","02/26/2018","$85,519,683","Health Information Services","0.94","0.63","2.73","30,652,216","586,768","1.91%","Analyze"
"RCOR","Renovacor, Inc.","06/22/2020","$79,759,457","Biotechnology","0.99","0.74","7.30","10,778,305","24,501","0.23%","Analyze"
"UK","Ucommune International Ltd","11/07/2019","$76,971,279","Real Estate Services","1.04","0.44","1.04","77,937,707","111,892","0.14%","Analyze"
"ISUN","iSun, Inc.","04/26/2016","$72,883,891","Solar","0.92","0.68","7.87","9,087,767","54,920","0.60%","Analyze"
"ENSC","Ensysce Biosciences, Inc.","02/26/2018","$57,533,032","Biotechnology","0.93","0.22","2.19","24,275,541","501,794","2.07%","Analyze"
"SNAX","Stryve Foods, Inc. - Class A","03/06/2019","$51,398,730","Packaged Foods","1.02","0.60","5.53","9,017,321","90,906","1.01%","Analyze"
"NVTS","Navitas Semiconductor Corporation","10/18/2021","$0","Semiconductors","0.95","0.95","12.01","0","687,196","0.00%","Analyze"
"WE","WeWork Inc. Class A","10/21/2021","$0","Real Estate Services","0.87","0.87","10.36","0","8,345,713","0.00%","Analyze"